merchant_id,merchant_clean,merch_lat,merch_long,merch_zipcode
1,Abbott-Rogahn,38.65159864750542,-90.64586254284166,50263.0
2,Abbott-Steuber,38.36407049801475,-90.168006947249,3812.0
3,Abernathy and Sons,38.68773024328955,-90.1558241279269,23130.0
4,Abshire PLC,38.674928075461736,-89.90236613087072,52359.0
5,"Adams, Kovacek and Kuhlman",37.99757803723404,-90.12373763085107,24458.0
6,Adams-Barrows,38.63889670618557,-90.20825387686139,80813.0
7,"Altenwerth, Cartwright and Koss",38.553041828256305,-90.45957703203781,81325.0
8,Altenwerth-Kilback,38.5849032349181,-90.53915369236915,49765.0
9,Ankunding LLC,38.516048505980244,-90.32004042641705,24435.0
10,Ankunding-Carroll,38.82216256029233,-89.64157108769793,5158.0
11,"Armstrong, Walter and Gottlieb",38.606965662772176,-89.45435636962294,71079.0
12,Auer LLC,38.43837423474946,-90.06547611165577,72619.0
13,Auer-Mosciski,38.40732241181263,-90.68582804399185,63953.0
14,Auer-West,38.45408778219396,-90.67563241388447,41642.0
15,Bahringer Group,38.69164127874564,-90.08582094541231,13069.0
16,"Bahringer, Bergnaum and Quitzon",38.52379485530028,-90.47461496412737,97427.0
17,"Bahringer, Osinski and Block",38.576178233585125,-90.44405141487508,44032.0
18,"Bahringer, Schoen and Corkery",38.41717039020122,-90.04855424890638,21037.0
19,Bahringer-Larson,38.42430472376357,-90.9108525729795,28756.0
20,Bahringer-Streich,38.585513269867555,-89.62634448896246,26224.0
21,Bailey-Morar,38.63714913786008,-90.15035671563786,92624.0
22,Balistreri-Nader,38.529194583766234,-89.41881823506493,70395.0
23,Barrows PLC,38.38160398368607,-90.08657941666667,65321.0
24,Bartoletti and Sons,38.53095952142858,-90.19787770384615,83803.0
25,Bartoletti-Wunsch,38.801599263452914,-90.47402447010464,48161.0
26,Barton Inc,38.609125348590105,-89.72842786228034,44212.0
27,Barton LLC,38.7769030256745,-90.40375066449086,25270.0
28,Bashirian Group,38.67535430310881,-90.09095401088082,62326.0
29,Bauch-Blanda,38.554938009932044,-90.31299601777313,32440.0
30,Bauch-Raynor,38.59963517349781,-89.9085475189017,2492.0
31,Baumbach Ltd,38.660689012728284,-89.69667090094079,31023.0
32,"Baumbach, Feeney and Morar",38.581933463452565,-90.27134711767755,67543.0
33,"Baumbach, Hodkiewicz and Walsh",38.300759898520084,-90.44204463636363,64494.0
34,"Baumbach, Strosin and Nicolas",38.28338004537597,-90.40886874891962,31801.0
35,Bechtelar-Rippin,38.544211715777905,-89.57711936778449,85294.0
36,"Becker, Harris and Harvey",38.327108857598304,-90.78087294261424,30259.0
37,Bednar Group,38.35801453863636,-90.56097360530303,74630.0
38,Bednar Inc,38.600513070658685,-89.90683685988024,2025.0
39,Bednar PLC,38.63757753748296,-89.95976612630622,94954.0
40,Beer-Jast,38.569350875551635,-90.41992036142983,14072.0
41,Beier LLC,38.31226429486501,-90.03150821916357,72366.0
